Comparison,Z,P.unadj,P.adj
Anthropological_age - Anthropological_sex,0.3039372442689241,0.7611757023649252,1
Anthropological_age - Body_arrangement,3.301565219766906,9.614697915823267e-4,0.1153763749898792
Anthropological_sex - Body_arrangement,2.997627975497982,0.002720895934632788,0.32650751215593454
Anthropological_age - Body_positioning,2.3353449679243385,0.01952540681631268,1
Anthropological_sex - Body_positioning,2.0314077236554144,0.04221365157662781,1
Body_arrangement - Body_positioning,-0.9662202518425674,0.33393398114616657,1
Anthropological_age - C14,0.1397736092471286,0.8888388653434002,1
Anthropological_sex - C14,-0.1641636350217955,0.869602327725176,1
Body_arrangement - C14,-3.1617916105197774,0.0015680173204943618,0.18816207845932342
Body_positioning - C14,-2.19557135867721,0.02812263813959217,1
Anthropological_age - Culture,0.5661300213465913,0.571305396381435,1
Anthropological_sex - Culture,0.2621927770776672,0.7931728217196313,1
Body_arrangement - Culture,-2.7354351984203147,0.006229785110922415,0.7475742133106899
Body_positioning - Culture,-1.7692149465777471,0.07685801081768605,1
C14 - Culture,0.4263564120994627,0.6698481576342874,1
Anthropological_age - Geolocation,-1.9662113086039015,0.04927420672051235,1
Anthropological_sex - Geolocation,-2.2701485528728256,0.02319857127848396,1
Body_arrangement - Geolocation,-5.267776528370807,1.38086059710542e-7,1.657032716526504e-5
Body_positioning - Geolocation,-4.30155627652824,1.6960268580126367e-5,0.0020352322296151642
C14 - Geolocation,-2.10598491785103,0.03520566246850106,1
Culture - Geolocation,-2.532341329950493,0.01133036366057724,1
Anthropological_age - Grave,2.361142110570621,0.018218747564654567,1
Anthropological_sex - Grave,2.057204866301697,0.03966652365423506,1
Body_arrangement - Grave,-0.9404231091962848,0.34700057311050964,1
Body_positioning - Grave,0.025797142646282644,0.9794191409298114,1
C14 - Grave,2.2213685013234925,0.02632601265432569,1
Culture - Grave,1.7950120892240298,0.07265177383151761,1
Geolocation - Grave,4.327353419174522,1.509117104839243e-5,0.0018109405258070917
Anthropological_age - Grave_goods,1.8011095956676966,0.07168560760463823,1
Anthropological_sex - Grave_goods,1.4971723513987725,0.13434841760914504,1
Body_arrangement - Grave_goods,-1.5004556240992093,0.13349642018737873,1
Body_positioning - Grave_goods,-0.5342353722566419,0.5931786992792438,1
C14 - Grave_goods,1.661335986420568,0.09664598637249014,1
Culture - Grave_goods,1.2349795743211052,0.2168381060656273,1
Geolocation - Grave_goods,3.767320904271598,1.6500883723060634e-4,0.01980106046767276
Grave - Grave_goods,-0.5600325149029246,0.5754572597585501,1
Anthropological_age - Images,4.499490716468805,6.811645430882781e-6,8.173974517059337e-4
Anthropological_sex - Images,4.195553472199881,2.722060554889297e-5,0.0032664726658671564
Body_arrangement - Images,1.1979254967018993,0.230946022750662,1
Body_positioning - Images,2.164145748544467,0.03045316538582908,1
C14 - Images,4.359717107221677,1.3023069111887717e-5,0.001562768293426526
Culture - Images,3.933360695122214,8.376639369857566e-5,0.01005196724382908
Geolocation - Images,6.465702025072707,1.0082959352752395e-10,1.2099551223302874e-8
Grave - Images,2.138348605898184,0.0324884603724416,1
Grave_goods - Images,2.6983811208011086,0.006967761907412598,0.8361314288895118
Anthropological_age - IndividualID,-1.087701341758695,0.2767269752173905,1
Anthropological_sex - IndividualID,-1.3916385860276193,0.16403186813911855,1
Body_arrangement - IndividualID,-4.389266561525601,1.1373359113091046e-5,0.0013648030935709255
